Savings,Checkings,CreditCard,Pin
59534.63,26828.63,5048375169115570,3487
96097.74,57195.16,5048377800564570,8148
73714.45,71741.89,5108750751481590,5434
3282.41,21097.27,5108760000000000,1282
42639.51,91711.17,5108759870959080,4138
85052.36,14581.69,5108753097403630,3517
67789.90,75292.75,5048379924342250,8872
16137.40,87965.33,5048376540152220,3097
39315.72,61004.30,5048376687481550,6508
40839.79,37154.07,5108753302334680,4727
59603.23,24852.72,5048372013654150,7818
62445.35,26523.72,5048375890471970,5240
95583.98,67684.58,5048371615663990,5323
78452.82,88094.63,5048376234148020,9206
39456.85,58493.78,5108750000000000,3649
37896.62,29387.47,5048375462245280,3480
63063.49,63175.53,5048374145300940,7984
33964.87,33642.16,5048374269585240,6859
66184.15,49969.14,5108750688964120,3282
22361.83,79383.10,5108759812314870,4929
42131.75,29476.63,5108750000000000,8465
91202.50,38449.19,5048370000000000,5337
43311.72,96318.02,5108751206535220,5434
95410.73,71197.74,5048378296968840,3840
32615.82,67682.82,5048373166800910,4246
74922.04,8694.90,5108758301813170,7455
11699.44,27649.53,5048370673052470,9496
56227.33,68192.70,5048371691916380,7673
89030.83,90935.82,5048379748690120,1613
25570.46,84372.42,5108756692728560,5402
42954.70,5838.21,5108750000000000,5666
7728.69,89870.90,5108756569103260,9820
4870.23,33850.33,5108753494910910,8687
67324.54,1678.36,5108750235336440,5267
76256.79,46089.95,5048374124204230,2618
20690.81,9056.65,5048372266614130,5907
31701.38,68923.37,5108754943463990,7513
97074.09,65999.16,5048376636675430,7221
98117.43,91909.77,5108757480181470,5225
4304.67,48261.82,5048379954544240,9306
93196.51,13874.06,5108752687175850,6402
67662.58,98100.80,5048378084003660,3765
44162.41,96015.01,5108758692502960,8079
75688.88,4329.39,5048376352475280,8644
17570.20,49215.45,5048379043601810,1864
55259.60,69154.61,5108756154693080,6033
40563.60,67353.98,5108760000000000,8485
71518.06,97167.75,5108753025304950,3607
88308.00,31537.24,5048370000000000,8617
56248.60,25738.52,5108751598403710,8910
43726.79,13489.07,5048371080301480,7045
19537.58,46213.28,5048373310720500,9278
82781.01,41796.50,5108750000000000,8356
78846.21,84316.12,5108750493516950,7682
88330.85,46984.94,5048380000000000,3536
25215.63,50374.79,5108755872375860,6803
4767.73,75979.14,5108753977944020,3672
43624.89,40561.12,5048378954454780,9701
70775.73,77546.29,5108752012140710,5247
20189.78,6951.41,5108755691935260,1995
88243.48,56799.92,5048370565416610,1838
34522.22,53670.91,5048374586983660,4712
92546.27,80164.14,5108756313496080,8692
61835.21,57245.31,5108754309360270,5150
81200.57,36734.11,5048376672202670,8319
84436.47,39330.53,5048372677051760,5739
21516.56,66929.21,5048380000000000,3718
20336.70,25530.24,5108757216946540,5760
44426.31,57545.47,5048379870591160,1004
34776.15,77258.54,5108755630333980,6948
37432.56,26295.04,5048374894727890,8401
59798.19,60270.56,5048376338820320,3462
17172.24,32851.54,5048376716388900,5211
98538.58,5580.95,5048371166486960,6138
64334.66,45551.35,5048374065265320,4732
85565.72,16383.77,5108751483862620,3002
34262.80,36809.02,5048377054736700,2348
57449.27,12087.29,5108750671827710,9554
8639.23,23967.86,5108760000000000,8893
63340.60,50124.75,5108752366533730,6758
22322.60,34622.41,5108758477427520,1570
58624.31,81615.31,5048371345115710,1761
19361.20,28682.05,5048370000000000,1721
52527.30,73014.21,5048371282196210,2353
57196.18,42229.82,5048373997257440,3373
99425.66,24955.67,5048375755722380,9979
99015.09,96499.74,5048377084615020,9357
54384.73,33924.46,5048378609043240,7189
17138.06,67669.01,5108750095009380,3835
67289.81,1768.11,5108752967251130,8464
78233.74,26383.82,5108752417571380,9541
65756.70,43336.23,5048379741707900,5310
49723.27,20020.10,5108755599007010,9242
69974.82,89519.96,5048379161121990,5348
99768.65,50400.19,5048372847205150,3764
17267.29,87100.62,5048374313744240,6189
77382.95,47145.72,5048379253338940,1651
30123.11,65545.65,5108753240521560,6554
63142.66,74046.91,5108754141112790,2482
85025.45,28689.25,5048375647973880,8906
99155.29,48611.30,5048375501162940,2071
93989.85,47192.57,5048379148586070,4433
48468.68,29290.64,5108755877456990,2090
676.47,21845.20,5048376403207590,5760
21736.15,74364.34,5108750639449220,1372
85545.84,43426.79,5108756227688400,8557
15931.86,13439.08,5048378035231950,7650
37315.16,68476.63,5048371824944660,6124
91138.58,24273.08,5108759362954610,9488
82974.57,45510.93,5048371102327520,6934
46315.55,16005.15,5048376876004290,8363
18575.91,23657.87,5108756717525610,4643
21234.40,56299.64,5048377184340820,8136
29621.18,7711.69,5108759282171180,6412
42556.62,53500.15,5048370643675340,7203
53024.89,63128.38,5108752997573680,7504
43871.54,15351.56,5048378993089320,2050
85.06,97193.79,5108754683541840,9487
1555.72,14124.41,5108756680211250,3750
68026.83,46761.53,5048374322533070,7476
11819.25,43017.96,5108751865201120,7837
15043.62,84453.77,5048370899661030,1138
96542.65,64623.43,5108753470067230,5836
4353.22,53327.59,5108752927900400,2093
1915.69,37855.89,5048378651314080,3140
30511.92,35450.62,5108757835206260,8846
80773.70,75924.33,5048370000000000,1422
37290.99,93909.33,5048370000000000,3971
57639.68,5435.26,5108751344874660,7967
84468.38,74716.57,5108753947972150,7813
1881.96,28737.18,5048374988700840,9122
53333.93,98325.54,5048377305311680,3951
91840.57,21797.98,5108752704728520,9147
94115.89,41228.22,5108750643426910,1034
7935.99,72670.90,5108752103298780,4827
19666.28,75187.45,5108753813598570,7268
20206.97,36684.42,5048377679277890,4481
1669.53,65675.50,5048379658829240,1512
94267.94,97564.09,5108750000000000,9120
90328.78,27622.63,5048371786034180,3665
57296.13,50053.00,5048377166404980,6297
89081.62,69629.79,5048377375817180,5420
741.92,13909.41,5108750473839060,7839
39041.57,43924.78,5048376230520230,2487
212.37,43082.01,5048376825631420,8593
48152.21,42007.72,5048373869621230,4549
59304.47,75094.41,5108750018005360,1873
18223.16,11751.11,5048376078655970,1121
90990.36,78992.35,5048376724040380,2422
91468.90,59032.02,5108750757315360,3818
1847.98,18042.39,5108750600174920,4919
19268.79,31358.73,5048377433861900,1089
57501.47,44030.34,5108756985188540,6174
90320.20,22650.38,5108755537926090,6321
49596.95,60193.20,5108755408088740,3845
24467.39,32330.26,5108760000000000,4979
10745.83,38493.84,5108755809183650,7876
6168.04,53032.37,5108759586651260,7403
52875.28,41795.41,5108751751332760,9962
3665.79,37136.86,5048375720108130,3008
50843.84,98919.89,5048380000000000,8082
13260.05,58400.82,5108759328340040,4291
92311.34,59897.65,5048375200570810,7457
76981.29,36487.43,5048370613937980,4122
60627.92,79345.07,5108755109651880,2445
62752.22,8892.51,5048379466745590,8777
7364.11,74729.52,5108755624196800,4555
17858.52,66048.91,5108759037541130,7497
55706.85,21904.92,5048372610515170,4342
54520.57,65700.32,5108754092388070,4658
76775.44,31137.03,5108750278892820,2723
86127.16,97923.79,5108752355085590,6738
93757.51,70923.60,5108753525866810,9535
41039.96,38557.12,5108752043464550,9655
65825.52,83332.11,5048371825762450,6629
84694.52,41052.35,5048371763609880,1752
23004.58,56025.67,5048377358509190,2720
82530.89,82640.62,5048372804191970,5493
99277.11,46215.90,5108759476930060,1034
46608.35,42658.05,5048373063522130,2636
14452.83,62545.75,5048373071026750,8059
11678.77,84731.43,5048378092442350,1232
81823.30,60735.37,5108755327874760,6098
54828.16,48484.88,5108751063084800,7078
44389.25,81371.94,5108758587720140,2236
12513.38,85558.43,5048375641945350,3507
60468.04,58499.31,5108755548048900,7759
80235.16,71407.71,5108750452961780,5068
4482.50,32276.64,5108750000000000,6852
31077.08,81930.63,5108759674201980,2117
42468.21,45103.55,5108751554940090,5718
15647.69,46863.91,5108757460812970,6240
95475.92,84999.15,5108758732851910,2494
73469.29,7914.13,5048375355647200,9008
37987.70,14616.11,5048377716140980,7298
85869.88,9384.87,5048379090592330,5845
82738.48,895.57,5108752155273020,3348
74666.54,35417.67,5048375906234640,6846
47568.82,63231.41,5108751893570330,4124
36483.99,77967.38,5048371825817570,7777
61921.94,40255.56,5108751928291830,3449
8357.23,23121.64,5048373613932340,7372
22018.77,45436.67,5108759892784460,4517
87870.36,87.99,5108752661719980,2607
37001.43,22156.18,5048370465752370,3384
23899.09,99790.03,5048378787807060,7571
80358.67,52858.03,5108753464112330,6968
49469.61,75186.20,5108760000000000,6211
30880.42,26075.61,5108757876118340,2973
38251.42,80300.10,5108756482424620,1536
86990.50,82838.90,5108758403144360,6063
44216.39,63021.05,5108759418364580,5690
93066.17,6219.69,5108750000000000,2504
20369.71,87266.42,5108750905335420,4347
76723.95,10475.09,5108757842162850,9806
81325.63,6554.86,5048379175647640,5841
97975.93,74906.21,5048370000000000,9495
56758.56,51057.28,5048379797768020,4744
60187.20,55536.55,5048372679812910,9592
71464.53,54994.85,5048374989515260,9296
25661.38,40710.61,5108756552122070,6471
72707.53,43915.97,5108753353655980,3665
36524.75,43881.08,5108759283664080,9506
94274.13,58268.55,5108758078723770,6123
51711.30,60194.15,5048373818853290,3321
88185.46,76498.95,5108752155234860,4212
80605.39,40550.45,5108752029883210,9912
59843.53,98157.48,5048370000000000,3800
15970.31,14761.45,5048373718623570,5496
77690.30,91580.71,5048378985482760,9127
61496.27,25962.04,5108750279003620,6762
69536.27,17349.20,5108756505284600,3891
37805.40,38178.61,5048378884294710,2789
74462.54,25968.88,5108755896852840,4378
7638.16,49725.83,5048370911679910,1641
3417.53,68684.75,5108758179569120,1690
61940.83,98769.65,5108751038237430,2656
63994.15,33775.97,5048375492443040,2541
98487.30,46552.99,5048373312674180,6698
99428.40,29625.59,5048376995824490,8279
28286.21,10058.78,5048376807999090,5430
49334.69,27901.75,5108753345675190,5883
54180.17,52100.45,5048370000000000,8802
9846.81,35850.66,5108756416992370,4681
27468.30,96002.88,5048375110405770,1671
48659.88,40463.36,5108751793851680,3952
405.92,13194.74,5108755793774610,8107
57820.80,51226.59,5108755790231790,3719
34306.53,9268.46,5108754704510890,2368
90090.12,99727.34,5048375442164880,1502
21973.13,37629.34,5048378557328480,9265
47527.91,66342.10,5048377218241230,4926
50322.78,44734.30,5108757432393490,8876
66751.23,95132.90,5048372523103850,8896
58238.42,4779.41,5108759681749930,8258
89342.00,98310.82,5108750000000000,3798
77.69,83332.76,5048380000000000,3837
81141.47,99106.09,5108758768413020,5405
10998.22,28371.59,5048370282052740,4771
17039.89,16940.11,5048376673540460,2245
84889.83,28488.48,5048379095555990,7431
7123.15,86578.19,5048374350453670,8433
40141.68,90144.05,5108755386374280,8136
880.43,81103.06,5108756826071880,3613
89193.18,2501.49,5048373130316330,7431
15255.51,50363.64,5048378204645060,7479
44589.89,75601.11,5108754343659120,4520
61663.46,29305.06,5108759625878100,1501
79105.72,45445.99,5108751229520600,8088
40370.69,88018.07,5048380000000000,1913
57853.41,25952.47,5048376441276610,5855
98247.70,40820.21,5048376831629430,7322
25951.99,30652.10,5108759810179160,2776
42398.65,27672.24,5048379621141710,8206
32821.40,65794.34,5048370016485900,4951
47485.72,50575.71,5048372492485280,2510
14821.40,57147.86,5108756288454610,3140
88372.21,49393.98,5048373708676070,8306
33246.40,33799.34,5048374799514770,6711
59296.61,47416.21,5108755893749240,3197
46624.86,63933.68,5048377193791660,4874
59278.63,61113.93,5108760000000000,4231
54154.11,78927.03,5108757611809020,4214
35439.23,95615.46,5048378044731570,3026
97471.45,4718.63,5048374125038350,5578
57339.82,4656.04,5108753527880500,7045
17946.42,88841.96,5108759024916820,9662
57536.57,25156.45,5048370107779850,6753
55539.05,71805.66,5108757290926750,8745
52759.83,23675.95,5108751077160120,8046
76741.92,78402.50,5048370053604990,4704
4554.88,80481.81,5048374701496000,5350
31381.00,40680.80,5108750000000000,4037
25859.10,82127.73,5048374010910270,3726
82355.18,24183.23,5108756420528880,3050
32051.51,89731.77,5108759491188770,1941
64497.42,90080.69,5108754261614090,5117
54191.77,80770.22,5108755966348450,6640
86112.23,50409.64,5048370623831610,8612
57070.14,35572.40,5108755501638940,4577
33060.28,22274.98,5048380000000000,8478
99060.71,51700.01,5108750614768020,8331
35097.76,76821.13,5048371530986970,5964
44432.52,28292.31,5108759653435160,9613
24999.12,40489.19,5108752626987650,4962
16432.00,1385.46,5108756456144720,2589
95807.13,2114.80,5108755966469830,6877
48841.70,45384.55,5048379763365710,5050
31546.03,11387.03,5048380000000000,7551
64564.06,33543.38,5048377758338390,5208
59650.12,81996.60,5108757167900470,1249
66851.60,21974.24,5048380000000000,1518
33281.86,2771.16,5048376033550050,7814
4962.98,46639.17,5108756398321950,4638
42218.88,65840.71,5048370000000000,1832
38071.65,66540.84,5108752629518350,4597
86569.04,75150.40,5048376688746220,9812
8301.28,74482.06,5108754272793210,5259
31580.11,30156.31,5048376898841170,3898
45815.67,28143.24,5048375959458370,6229
63867.24,61192.84,5048374825574130,8289
45170.05,69991.56,5108758454461920,7579
76466.97,26420.69,5048378408643840,6354
77059.46,20704.88,5108751525988980,8295
49099.93,46007.88,5048372852202670,4572
22442.94,3909.49,5108755718445980,7642
58974.07,11179.63,5108756776363680,2925
98219.75,2682.36,5108753123813790,4703
44497.40,8707.25,5048377248868500,6564
61631.21,34643.51,5108750907038420,5460
6283.63,38280.36,5048372860380360,4853
4287.44,81744.16,5108750230185430,5356
60684.04,70828.56,5108759146510370,7365
29056.97,16246.19,5108758747105390,8148
99376.33,20717.15,5108758187274750,2615
23284.45,41570.45,5048377927291420,1410
55117.26,79934.64,5048376169313770,8600
14457.55,55771.50,5048379773560200,2497
12161.69,58020.15,5108754515190450,1814
12369.64,81858.31,5108753268756240,4006
24411.65,47934.66,5108754354538140,5004
35507.26,98708.62,5048379583234140,6585
30655.09,33950.08,5108750576343430,3934
7938.11,5574.04,5108758335949020,1185
89409.99,47836.58,5108750540166890,1307
40783.07,64826.50,5048376438081250,5980
92663.44,96354.43,5048375670639340,6700
25767.99,88864.30,5048379299622880,2465
85175.48,73848.04,5048377951082930,2295
34596.95,47170.25,5108750000000000,4830
21610.50,28498.30,5048374492778330,5213
85955.40,9175.59,5048376171228920,1184
76191.91,18738.60,5108751729301990,7427
72576.04,85411.16,5108755173377480,6776
82428.38,8449.45,5048378536749850,7820
65006.30,30003.64,5108751034679640,2323
36023.57,62016.91,5108753255159300,6562
64451.80,76166.43,5048375920511070,7970
32162.51,9018.82,5048379826155900,5354
29919.35,10989.46,5108758252709800,7463
63628.16,22042.04,5048380000000000,5918
7064.63,89477.84,5048379558071910,8660
31042.88,51138.06,5048371662636910,6966
91482.35,64723.17,5048377358002220,8138
78802.54,53794.92,5048370518269810,8049
54017.57,44109.18,5048371513392110,1118
25390.27,93730.73,5048375144227580,1326
69059.08,17558.37,5108759264650840,5203
41222.94,90931.60,5108756171660110,2238
68382.15,52018.82,5048370538235010,4019
77113.22,12035.82,5108758870768450,8916
27452.38,64119.70,5048371920942220,7482
96012.56,4814.49,5048371099348900,8664
24000.01,20333.49,5108751295805570,5346
55809.66,94290.04,5108758077825310,8865
68058.38,87166.11,5048375991159980,4263
18852.40,86493.41,5108756355906780,1281
30196.45,81497.64,5108756651432980,8936
78790.96,7722.81,5108753223650810,4584
9599.40,98319.23,5048378040143310,4869
21309.02,2839.45,5108752110411760,6385
8690.37,61979.65,5048376173999280,1074
38631.50,15600.72,5048379859782240,2144
43790.30,11417.01,5108755189585540,1954
61573.17,11982.27,5108750370698500,4413
21732.34,54756.89,5108756374620500,8891
2591.47,17498.01,5048370432187130,5976
41494.30,49986.15,5108758346945060,4480
4074.69,4669.17,5108757002927790,9953
72642.81,75223.39,5108760000000000,1524
19705.12,48371.58,5048373587469800,3946
98646.66,18949.42,5048375472711670,4663
47551.09,60835.75,5108758192530450,7764
90440.76,47399.83,5108750000000000,7535
73894.02,17603.52,5048372457835290,3745
49924.50,94457.62,5108750127269160,1979
80939.50,98737.24,5108754255467800,2656
8499.69,64540.09,5108750264116550,2729
61470.99,34740.92,5048370000000000,6267
49971.98,62072.06,5108750309880980,1318
3863.32,70845.81,5108754103918840,4936
94325.97,38585.13,5108759398527820,8373
31944.74,99646.80,5048374653283510,1619
78231.24,70966.13,5048377134725420,7385
88967.13,87140.58,5108754842065470,1906
77631.79,64489.34,5048372791738480,3820
91634.52,30625.74,5108755668612900,7641
2994.44,72417.14,5048370262544010,9105
68211.23,89429.66,5048370000000000,5255
75033.72,77774.42,5108755939549030,1438
84129.55,2023.58,5048376113750260,5515
14183.59,32433.54,5048377423143240,3333
31177.70,17877.62,5108750034943880,9106
63479.43,86166.43,5048372329754730,5844
18003.97,18743.38,5108755882853930,5564
51499.75,87716.35,5048371211712790,6791
91193.95,12244.32,5108753411697220,6139
67512.81,28577.60,5108759570489310,2506
65483.92,58866.65,5108756518765990,1045
53180.72,52396.42,5108752823322010,4316
72770.60,89099.70,5108750000000000,1761
27748.84,31307.93,5108751607637340,3478
24186.27,60211.71,5108759948577960,5582
16466.04,53776.22,5048370326516600,1675
40765.03,86032.39,5048371218259570,2602
98636.07,67058.74,5048378723112720,7973
1991.79,40105.77,5108755522206800,8137
80105.86,31471.41,5048372152667340,3567
2258.48,37679.90,5048378775478790,3201
2282.99,86104.62,5048379659276180,1508
83264.26,83214.27,5048371860715300,5333
93436.75,87049.79,5048375234233290,6985
94802.42,15471.25,5108759187107920,4666
75579.89,53490.95,5108757260045110,9032
9723.62,59989.52,5108750000000000,3517
94652.30,70987.42,5048370413182050,7955
72065.07,28699.54,5048378855593530,4547
49404.22,4258.49,5108759401533350,6400
2156.12,90094.69,5108759172374050,7486
3550.89,48461.29,5108757499732830,8167
35283.32,61569.80,5108758863008420,7613
28254.94,99066.45,5048374328135520,3583
86746.69,81438.98,5048375040508040,4743
69703.65,51163.64,5108751282171380,8700
98504.65,52137.08,5048378497431720,4480
34667.61,88540.66,5048377728692750,1359
83629.71,87207.83,5108755264741600,5825
97902.44,5687.26,5108754783921830,4662
8772.16,678.84,5048375427148410,6484
97491.58,46859.67,5108756311281640,8802
49692.84,56903.62,5108760000000000,2529
43107.85,70140.72,5108752008940960,3650
84427.90,67056.75,5108755400842920,5607
18090.71,94718.49,5048370048417180,6833
79257.01,68017.77,5108759407187210,5108
68087.69,89288.56,5108752084975390,1141
23480.49,90237.22,5108759596690050,2470
18933.22,8377.23,5048373680607640,2197
30636.50,67624.81,5048378493665560,4955
76467.23,83804.59,5108753403065850,6324
59425.28,81542.09,5108752887746460,8384
48154.67,14968.31,5108753535781360,6636
330.62,92623.20,5048370000000000,5205
41333.53,11463.16,5048378726840390,2087
88519.73,86043.12,5108758772486040,6635
44472.52,4486.30,5108751057937350,9183
32675.68,57065.90,5048379614366110,2514
95394.19,1525.85,5108750000000000,3862
87182.37,29258.73,5048372873040930,3781
79085.95,13735.62,5108756274072020,7955
84752.43,72155.13,5108753973075990,9516
18920.44,91174.93,5108756794161990,1538
67838.61,49712.50,5048373483979350,8244
6157.67,51353.84,5048372946649330,4553
53171.15,78583.43,5108757663931770,4294
12438.19,38869.21,5108755821912380,2391
75590.06,67013.50,5108752208330880,3008
80605.79,21659.74,5108751473930410,2302
13795.59,19507.48,5048377695149250,3435
19155.12,36550.91,5108757594000220,4604
72058.75,1186.72,5108757431026530,9268
47024.82,47107.69,5108750517405440,8285
8213.13,15550.30,5108759609152820,7771
65142.05,35214.17,5108754911938160,8896
15319.02,46850.35,5108757481318400,6315
96730.40,45176.13,5108756579947090,5433
44310.90,26988.40,5048376884928500,2310
26188.15,31031.20,5048376994891030,9667
81404.34,33331.95,5108751770643380,2158
94067.30,32910.40,5048373491618930,8716
11150.92,94490.94,5048375765834050,4496
84970.65,13982.59,5108757687931710,6261
16150.29,55812.20,5048371080730860,3832
77496.49,25976.98,5048370013272660,2405
9134.61,92929.54,5048371360426760,4563
88590.80,79981.60,5108753376137670,5809
40569.90,69597.17,5048374692942390,5171
34294.91,70905.16,5108760000000000,1057
52783.77,2542.71,5108753535832630,4589
38951.90,52136.14,5048379738950680,1871
99503.40,72228.12,5108755916455220,6065